cz,city,state,stateabbrv,kid_count,inventor,kid_count_m,inventor_m,inventor_f,kid_count_f,inventor_pq_1,inventor_pq_2,inventor_pq_3,inventor_pq_4,inventor_pq_5
11900,Saginaw,Michigan,MI,35111,0.0034177,17664,0.0056046,0.0012037,17446,0.0007171,0.0015141,0.0020094,0.0034214,0.0082374
12001,Big Rapids,Michigan,MI,7859,0.0022904,3997,0.0042532,0.0002589,3862,0.0006729,0.0019891,0.001494,0.004519,0.0037267
12002,Ludington,Michigan,MI,3318,0.0033153,1677,0.0053667,0.0012188,1641,0,0,0.0033557,0.0029455,0.0150754
12100,Kalamazoo,Michigan,MI,30731,0.0027985,15491,0.0045188,0.0010499,15240,0.0002279,0.0016499,0.0006131,0.0029412,0.0072622
12200,Grand Rapids,Michigan,MI,86290,0.0028509,43258,0.0049702,0.0007204,43031,0.0005329,0.0012158,0.001446,0.0029763,0.0064625
12301,Traverse City,Michigan,MI,9458,0.0030662,4819,0.0051878,0.0008626,4637,0.0015601,0.0020398,0.0011928,0.0045998,0.0065531
12302,Petoskey,Michigan,MI,5292,0.0017007,2710,0.002952,0.0003873,2582,0,0,0.0007257,0.0046083,0.0039063
12401,Alpena,Michigan,MI,5407,0.0022193,2770,0.0025271,0.0018961,2637,0,0.0015083,0.0028531,0.0036832,0.003861
12402,Grayling charter,Michigan,MI,6541,0.0018346,3338,0.0026962,0.0009366,3203,0.0013184,0.001938,0.0012555,0.0008,0.0063191
12501,Dayton,Ohio,OH,74729,0.0019671,37475,0.0029887,0.0009397,37244,0.0001948,0.001132,0.0008709,0.0027568,0.0047925
12502,Washington Court House,Ohio,OH,7349,0.0006804,3799,0.0007897,0.0005637,3548,0,0.000469,0.0005056,0,0.0052356
12600,Wayne,Indiana,IN,6705,0.0008949,3376,0.0017773,0,3329,0,0,0.0005774,0.0013289,0.0034247
12701,Cincinnati,Ohio,OH,123381,0.0030556,61968,0.0047282,0.001368,61403,0.0007635,0.0008519,0.0014927,0.0037095,0.0069021
12702,Maysville,Kentucky,KY,3187,0.0003138,1620,0.0006173,0,1567,0.0011933,0,0,0,
12800,Washington,Indiana,IN,9417,0.0025486,4696,0.0042589,0.0008473,4721,0,0.0005543,0.0019516,0.0034803,0.0060241
12901,Lexington-Fayette,Kentucky,KY,27453,0.0022948,13866,0.0039665,0.0005888,13586,0.0012336,0.0012835,0.0003668,0.0013889,0.0067545
12902,Mount Sterling,Kentucky,KY,2119,0,1082,0,0,1037,0,0,0,0,
12903,Danville,Kentucky,KY,4921,0.0012193,2433,0.0016441,0.0008039,2488,0,0,0.0017065,0.002064,0.004386
13000,Elizabethtown,Kentucky,KY,11772,0.0005097,5974,0.0010044,0,5798,0.0004697,0.0003393,0.0003014,0,0.0028708
13101,Louisville,Kentucky,KY,65007,0.0015075,32542,0.0023047,0.0007085,32463,0.000554,0.0007123,0.0007541,0.0014526,0.0037616
13102,Madison,Indiana,IN,3025,0.0013223,1517,0.0019776,0.0006631,1508,0,0,0.0025543,0.0033613,0
13103,Bardstown,Kentucky,KY,4365,0.0018328,2186,0.0036597,0,2179,0.0013141,0.0009099,0.0017406,0.0032715,0.0022779
13200,Owensboro,Kentucky,KY,11238,0.0015127,5600,0.0025,0.0005321,5638,0,0.0004097,0.0013418,0.0020317,0.0055911
13300,Findlay,Ohio,OH,16630,0.0021648,8259,0.0037535,0.0005974,8369,0.0005602,0.0005233,0.0022518,0.0027523,0.0056243
13400,Lima,Ohio,OH,19527,0.0024581,9905,0.0035336,0.0013512,9621,0,0.0004863,0.0021053,0.0034136,0.0062967
13501,Toledo,Ohio,OH,54484,0.0026063,27443,0.0042634,0.0009246,27038,0.0007487,0.0011918,0.0019605,0.002735,0.0052951
13502,Defiance,Ohio,OH,7297,0.0013704,3661,0.0024583,0.000275,3636,0,0,0.0023419,0.0009583,0.0033113
13600,South Bend,Indiana,IN,42278,0.0022943,21408,0.0037836,0.0007667,20870,0.0008691,0.0016115,0.0009291,0.0028588,0.0053505
13700,Concord,Indiana,IN,24685,0.0020255,12565,0.0035018,0.000495,12120,0.000974,0.0007225,0.0013425,0.0028711,0.0049361
13800,Wayne,Indiana,IN,8921,0.0040354,4570,0.0067834,0.0011492,4351,0.0010989,0.0018105,0.0024184,0.0037313,0.0116359
13900,Center,Indiana,IN,12500,0.00224,6361,0.0036158,0.0008145,6139,0.0006519,0.001385,0.000701,0.0021361,0.005618
14000,Muncie,Indiana,IN,24498,0.0014695,12510,0.0023181,0.000584,11987,0.000526,0.0008079,0.0015576,0.001569,0.0028362
14100,Fort Wayne,Indiana,IN,37157,0.0028258,18740,0.005016,0.0005973,18416,0.0007688,0.0012461,0.002272,0.0030059,0.0055707
14200,Indianapolis,Indiana,IN,91085,0.0025251,45842,0.0041883,0.0008399,45242,0.0006219,0.0008229,0.0014741,0.0028218,0.0050906
14300,Columbus,Indiana,IN,10051,0.0027858,5070,0.0045365,0.0010042,4979,0,0.000461,0.0027668,0.0028759,0.007706
14400,Terre Haute,Indiana,IN,15727,0.0020983,7991,0.0032537,0.0009049,7736,0.0004011,0.0009012,0.0009869,0.0030295,0.0063035
14500,Lafayette,Indiana,IN,20475,0.0028816,10544,0.004742,0.0009063,9931,0.0007637,0.0010466,0.0017741,0.0029817,0.0077886
14600,Bloomington,Indiana,IN,15066,0.0022567,7703,0.0041542,0.0002716,7363,0.0004246,0.0009222,0.0008121,0.0034722,0.0064991
14700,Evansville,Indiana,IN,25024,0.0033967,12551,0.0053382,0.0014431,12473,0.0009846,0.0013492,0.0016821,0.0046248,0.0071692
14801,Olney,Illinois,IL,3587,0.0019515,1815,0.0027548,0.0011287,1772,0,0.0011236,0.0019608,0.0027322,0.0071942
14802,Vincennes,Indiana,IN,3460,0.0017341,1742,0.0034443,0,1718,0,0.0026247,0.0010718,0,0.0068807
14900,Gary,Indiana,IN,45245,0.0019008,22789,0.0030278,0.0007571,22454,0.0009893,0.0007301,0.0008521,0.0018687,0.004391
15000,Canton,Ohio,OH,44976,0.002468,22527,0.0041728,0.0007577,22436,0.0006357,0.0010338,0.0016205,0.0029481,0.0083243
15100,Lorain,Ohio,OH,28322,0.002295,14281,0.0039213,0.0006411,14038,0.0002777,0.0014937,0.0018139,0.0034238,0.0036924
15200,Cleveland,Ohio,OH,157087,0.0028901,78854,0.004502,0.0012657,78219,0.0004849,0.0009734,0.0020952,0.0035686,0.0064989
15300,Parkersburg,West Virginia,WV,12640,0.0013449,6448,0.0015509,0.0011305,6192,0,0.0006882,0.0009794,0.0024544,0.003358
15400,Zanesville,Ohio,OH,12825,0.0007018,6414,0.0010914,0.000312,6411,0.0004021,0.0005522,0.0005792,0.0004151,0.0035129
15500,Steubenville,Ohio,OH,7822,0.0007671,3947,0.0015201,0,3875,0.0014684,0,0.0013692,0.0005058,0
15600,Wheeling,West Virginia,WV,11381,0.0015816,5683,0.0029914,0.0001755,5698,0.0004755,0.0007522,0.0024527,0.0016214,0.0030817
15700,Scioto,Ohio,OH,13435,0.0006699,6865,0.001311,0,6570,0.0006691,0,0.0009033,0.000383,0.003006
15800,Athens,Ohio,OH,7910,0.0013906,3962,0.0020192,0.0007601,3947,0,0,0.0009916,0.0036153,0.005698
15900,Columbus,Ohio,OH,94011,0.0024252,47063,0.0041646,0.0006818,46934,0.0006375,0.0007483,0.0013349,0.0025577,0.0060669
16000,Mansfield,Ohio,OH,20573,0.0019929,10429,0.0032601,0.0006901,10144,0.0006821,0.0006077,0.0012119,0.0034021,0.0058427
16100,State College,Pennsylvania,PA,15970,0.0025673,8115,0.0041898,0.0008912,7855,0.0004261,0.001392,0.0011279,0.0023276,0.0101805
16200,Altoona,Pennsylvania,PA,24676,0.0016615,12371,0.0028292,0.0004876,12304,0,0.000661,0.0019611,0.0021286,0.0049923
16300,Pittsburgh,Pennsylvania,PA,140754,0.0031118,70923,0.0048503,0.0013463,69819,0.0007591,0.0014126,0.0020487,0.003609,0.0066625
16400,Youngstown,Ohio,OH,48581,0.0019349,24210,0.002974,0.0009029,24365,0.0011074,0.0008455,0.001789,0.002357,0.0045593
16500,Erie,Pennsylvania,PA,41243,0.0028611,20912,0.0049732,0.0006886,20331,0.0008919,0.0016809,0.0026787,0.0030815,0.0072829
16600,Roanoke,Virginia,VA,22913,0.0024004,11646,0.0041216,0.0006213,11267,0.0005131,0.0010513,0.0016962,0.0018105,0.0075339
16701,Elkins,West Virginia,WV,3281,0.0018287,1694,0.0023613,0.0012602,1587,0,0.0019802,0.003886,0.0022523,
16702,Morgantown,West Virginia,WV,14005,0.0015709,6992,0.0021453,0.0009981,7013,0.0003697,0.000911,0.0005977,0.0021186,0.0054675
16703,Buckhannon,West Virginia,WV,2356,0.0008489,1151,0.0017376,0,1205,0,0,0,0,
16801,Beckley,West Virginia,WV,9564,0.0006274,4792,0.0008347,0.0004192,4771,0,0.0004115,0.0008913,0.0005831,0.0022497
16802,Summersville,West Virginia,WV,3105,0.0006441,1564,0.0006394,0.0006489,1541,0,0,0.0013495,0,
16901,Charleston,West Virginia,WV,19655,0.0012719,10051,0.0019899,0.0005206,9604,0.0002572,0.0002492,0.0004578,0.000951,0.0053476
16902,Spencer,West Virginia,WV,1333,0,679,0,0,654,0,0,0,,
17000,Pikeville,Kentucky,KY,11480,0.0005226,5733,0.0008721,0.000174,5747,0.0002955,0.0003613,0.0003805,0,0.0033632
17100,Huntington,Kentucky,KY,18863,0.0008482,9512,0.0011564,0.0005347,9351,0.0002261,0.0004706,0.0006949,0.0008465,0.0030043
17200,Harrisonburg,Virginia,VA,9003,0.001444,4510,0.002439,0.0004451,4493,0,0.0009838,0.0004296,0.0010532,0.0060652
17300,Staunton,Virginia,VA,10500,0.002381,5300,0.004717,0,5200,0.0011468,0.0012717,0.0007305,0.0025641,0.0090978
17400,Hagerstown,Pennsylvania,PA,22690,0.0015425,11402,0.0026311,0.0004429,11288,0,0.0010185,0.0011572,0.0023923,0.0032144
17501,Cumberland,Maryland,MD,8691,0.0013807,4361,0.0020637,0.0006928,4330,0.0011249,0.0004464,0.0017528,0.0012361,0.003881
17502,Winchester,Virginia,VA,6586,0.0013665,3350,0.0026866,0,3236,0,0.0007082,0.0018304,0.0013689,0.0025424
17600,Charlottesville,Virginia,VA,13762,0.0016713,7000,0.0028571,0.0004437,6762,0.0004115,0.0006928,0.0025234,0.0017864,0.0027855
17700,Syracuse,New York,NY,66378,0.0031185,33675,0.0050483,0.0011314,32702,0.0004951,0.0010594,0.0026543,0.0034296,0.0074807
17800,Oneonta,New York,NY,9800,0.002449,4971,0.0040233,0.0008283,4829,0.0010422,0.0011538,0.0008428,0.0059172,0.0057197
17900,Union,New York,NY,18033,0.0038818,9265,0.0059363,0.0017108,8768,0.0007228,0.0013048,0.0025864,0.0070369,0.0074953
18000,Buffalo,New York,NY,140607,0.0032217,70855,0.0051937,0.0012187,69746,0.0008387,0.0012323,0.002134,0.0036379,0.0066833
18100,Elmira,New York,NY,20459,0.0042524,10263,0.0069181,0.0015694,10195,0.0014434,0.0026115,0.0029383,0.0049881,0.0110211
18201,Olean,New York,NY,12875,0.0026408,6575,0.003346,0.0019051,6299,0.0008532,0.0025625,0.0013654,0.0031092,0.0093697
18202,St. Marys,Pennsylvania,PA,2852,0.0035063,1433,0.0062805,0.0007047,1419,0.0072727,0.004158,0.0011442,0.0046189,0.002809
18300,Watertown,New York,NY,15924,0.00157,8024,0.001994,0.0011392,7900,0.0006824,0.0013168,0.0004716,0.0024922,0.0045845
18400,Plattsburgh,New York,NY,10081,0.0020831,5094,0.0035336,0.0006016,4987,0,0.0013204,0.0011574,0.0045106,0.0042301
18500,Amsterdam,New York,NY,7180,0.001532,3593,0.0025049,0.0005576,3587,0.0006845,0.0005546,0.0028902,0.0007097,0.003861
18600,Albany,New York,NY,58802,0.0032822,29744,0.0054801,0.0010325,29055,0.0013676,0.0014104,0.0020018,0.003664,0.0065266
18700,Sunbury,Pennsylvania,PA,11272,0.0021292,5712,0.0033263,0.0008993,5560,0.0019317,0.0011253,0.0012034,0.0021758,0.0062893
18800,Scranton,Pennsylvania,PA,47498,0.0021475,24067,0.0034487,0.0008109,23430,0.0008522,0.0014366,0.0013233,0.0023647,0.0052452
18900,Williamsport,Pennsylvania,PA,13802,0.0021011,6862,0.003789,0.0004323,6940,0.0004344,0.0003054,0.0010417,0.0047741,0.0060132
19000,Allentown,Pennsylvania,PA,35352,0.0036773,17809,0.0057274,0.0015963,17541,0.0002505,0.0017271,0.0024685,0.0033296,0.007898
19100,Reading,Pennsylvania,PA,64866,0.0025437,32702,0.0041588,0.0009017,32160,0.0006943,0.0014003,0.0008049,0.0032364,0.0058672
19200,Harrisburg,Pennsylvania,PA,61508,0.0025037,30816,0.0041861,0.0008146,30690,0.0004317,0.0011032,0.0012143,0.0029929,0.0057665
19300,Poughkeepsie,New York,NY,49123,0.0027482,24744,0.0042435,0.0012309,24373,0.0004688,0.0016095,0.001601,0.0026125,0.0054429
19400,New York,New York,NY,477899,0.0018958,237455,0.0029985,0.000807,240383,0.0005383,0.000913,0.0014964,0.002215,0.0041859
19500,Toms River,New Jersey,NJ,59250,0.0029367,29866,0.0041854,0.0016678,29380,0.0007468,0.0018602,0.0010368,0.0025965,0.0048123
19600,Newark,New Jersey,NJ,271995,0.0032905,135300,0.0051515,0.001449,136646,0.0009337,0.0012708,0.0017231,0.0028263,0.0058585
19700,Philadelphia,Pennsylvania,PA,309343,0.002279,154868,0.0036354,0.000913,154442,0.0003712,0.0006628,0.0015181,0.0023983,0.0046511
19800,Wilmington,Delaware,DE,33005,0.002636,16641,0.0043267,0.0009167,16363,0.0004706,0.0007163,0.0010098,0.0020869,0.0061703
19901,Dover,Delaware,DE,24471,0.0013077,12347,0.0021058,0.0004949,12124,0.0007037,0.0001718,0.0009756,0.0017509,0.0042774
19902,Easton,Maryland,MD,8635,0.0012739,4360,0.0018349,0.0007019,4274,0,0.0005025,0.0011338,0.0011351,0.0042493
19903,Chincoteague,Virginia,VA,2833,0.000706,1438,0,0.0014337,1395,0.0008078,0,0,0.0036232,
20001,Bangor,Maine,ME,17422,0.0021238,8735,0.00332,0.0009209,8687,0.0015699,0.0014101,0.0013354,0.0023283,0.0058451
20002,Calais,Maine,ME,2181,0.0013755,1068,0.002809,0,1113,0,0.0031496,0.0020576,0,
20003,Presque Isle,Maine,ME,4734,0.0014787,2395,0.0020877,0.0008551,2339,0,0,0.0015662,0.0059524,0
20100,Portland,Maine,ME,41647,0.0026893,21012,0.0040929,0.0012602,20632,0.0009706,0.001323,0.0021405,0.0029905,0.0065147
20200,Burlington,Vermont,VT,19023,0.0041529,9539,0.0070238,0.0012654,9483,0.0021044,0.0013966,0.0024128,0.0046144,0.0093505
20301,Berlin,Vermont,VT,6264,0.002235,3169,0.0037867,0.0006462,3095,0,0.0018428,0.0028852,0.0042017,0.0018904
20302,Claremont,Vermont,VT,16651,0.0029428,8509,0.005171,0.0006142,8141,0.0018657,0.0010805,0.0034554,0.0047319,0.0030075
20401,Providence,Rhode Island,RI,80887,0.002658,40742,0.0041481,0.001146,40141,0.0006587,0.0009191,0.0015807,0.0022865,0.0066182
20402,Nantucket,Massachusetts,MA,381,0,,,,,,,,,
20403,Oak Bluffs,Massachusetts,MA,799,0.0012516,398,0.0025126,0,401,,,,,
20500,Boston,Massachusetts,MA,235108,0.003828,117888,0.0059463,0.0016894,117203,0.0012928,0.0014647,0.0025843,0.0028024,0.006866
20600,Manchester,New Hampshire,NH,71356,0.0036017,35758,0.0056491,0.0015451,35596,0.0003118,0.0020597,0.0018718,0.003217,0.0074171
20700,Keene,New Hampshire,NH,7439,0.0038984,3855,0.0054475,0.0022321,3584,0.0042827,0.0019443,0.0021186,0.0038781,0.0086682
20800,Springfield,Massachusetts,MA,36795,0.003207,18402,0.0053799,0.0010332,18390,0.0007808,0.0015316,0.0025697,0.0040229,0.0058125
20901,Bridgeport,Connecticut,CT,171565,0.0032641,86019,0.0052082,0.0013096,85522,0.0006385,0.0013372,0.0019564,0.0027343,0.005863
20902,Pittsfield,Massachusetts,MA,9911,0.002926,5042,0.0049583,0.0008215,4869,0,0.0025025,0.0021863,0.0025221,0.0071272
21001,Ashland,Wisconsin,WI,3309,0.0030221,1718,0.0052386,0.0006285,1591,0,0.00246,0.0020661,0.0042017,0.0102041
21002,Houghton,Michigan,MI,2750,0.0029091,1404,0.0049858,0.0007429,1346,0.002451,0,0.0025707,0.0048701,0.0062305
21003,Ironwood,Michigan,MI,1902,0.0026288,953,0.0041973,0.0010537,949,0,0.0021645,0.0017889,0.0057803,
21004,Rhinelander,Wisconsin,WI,4118,0.0026712,2104,0.0047529,0.0004965,2014,0,0.0010163,0,0.0057604,0.0090909
21101,Rice Lake,Wisconsin,WI,6724,0.0035693,3456,0.0054977,0.00153,3268,0.0008734,0.0028719,0.0037534,0.0053558,0.006006
21102,Amery,Wisconsin,WI,3892,0.0025694,1952,0.0035861,0.0015464,1940,0,0.0037879,0,0.0036597,0.006772
21201,Hutchinson,Minnesota,MN,5267,0.0032276,2639,0.005305,0.0011416,2628,0.0023529,0.0010194,0.0033512,0.0030451,0.0068776
21202,Redwood Falls,Minnesota,MN,2728,0.0036657,1400,0.0064286,0.000753,1328,0,0.0015601,0.0046512,0.0015432,0.0122699
21301,Mankato,Minnesota,MN,10788,0.0027809,5449,0.0055056,0,5339,0.0035971,0.0010433,0.0032927,0.0030148,0.0029709
21302,Owatonna,Minnesota,MN,7674,0.0032578,3766,0.0063728,0.0002559,3908,0,0.0008532,0.0014786,0.0044106,0.0068966
21400,St. Cloud,Minnesota,MN,18640,0.0029506,9494,0.0049505,0.0008747,9146,0.0006553,0.0009718,0.0022527,0.0029988,0.0066187
21501,Minneapolis,Minnesota,MN,171148,0.0043588,86122,0.0068275,0.0018467,85017,0.0007352,0.0019011,0.0022363,0.0034389,0.0078015
21502,Pine City,Minnesota,MN,2789,0.0014342,1391,0.0028756,0,1397,0,0,0.00125,0.0030211,
21600,Brainerd,Minnesota,MN,9263,0.0029148,4678,0.0057717,0,4585,0.0006109,0.0024655,0.0013489,0.0035955,0.0087032
21701,Rochester,Minnesota,MN,16020,0.0058052,8148,0.0100638,0.0013974,7872,0,0.0021561,0.0041551,0.003392,0.0133053
21702,Austin,Minnesota,MN,4765,0.0025184,2441,0.0040967,0.0008606,2324,0,0,0.0033761,0.0015987,0.0089767
21801,Mason City,Iowa,IA,5329,0.0020642,2706,0.0033259,0.0007625,2623,0,0.0025532,0,0.0022901,0.0079365
21802,Decorah,Iowa,IA,4914,0.001628,2467,0.0020268,0.001226,2447,0,0.0017346,0.0018738,0.0017346,0.002045
21900,Marshalltown,Iowa,IA,7245,0.0040028,3685,0.0065129,0.0014045,3560,0,0.0014981,0.0045135,0.0056101,0.0056711
22001,Waterloo,Iowa,IA,14426,0.0022875,7172,0.0037646,0.0008271,7254,0,0.0011291,0.0013854,0.0030628,0.0051343
22002,Iowa Falls,Iowa,IA,2126,0.0032926,1095,0.003653,0.0029098,1031,,0,0.002805,0.0064795,
22100,Iowa City,Iowa,IA,11295,0.0030987,5718,0.0054215,0.0007172,5577,0,0.0016367,0.0014164,0.0040906,0.0060459
22200,Cedar Rapids,Iowa,IA,15383,0.0026653,7757,0.0042542,0.001049,7626,0.0023184,0.0013587,0.0008463,0.0021768,0.0058792
22300,Ottumwa,Iowa,IA,9291,0.0025831,4738,0.0042212,0.0008785,4553,0.0007722,0.0004742,0.0019084,0.0049572,0.0057252
22400,Sheboygan,Wisconsin,WI,13158,0.003116,6515,0.0052187,0.0010537,6643,0,0.0016278,0.0024583,0.0023641,0.0081893
22500,Oshkosh,Wisconsin,WI,36399,0.0032968,18164,0.0055604,0.001042,18235,0.0011673,0.0003935,0.0029196,0.0030498,0.0069228
22601,Green Bay,Wisconsin,WI,19601,0.0030611,9779,0.0048062,0.0013236,9822,0.0011344,0.0010204,0.0020816,0.0030457,0.0064532
22602,Shawano,Wisconsin,WI,4121,0.0019413,2082,0.0038425,0,2039,0.0015291,0.0010571,0.0015962,0.0022472,0.005291
22700,Wausau,Wisconsin,WI,25438,0.0031449,12792,0.0052376,0.001028,12646,0.0012717,0.001082,0.0032019,0.0025658,0.0074127
22800,Eau Claire,Wisconsin,WI,19714,0.0037537,9918,0.0062513,0.0012252,9794,0.0022873,0.0025349,0.0027037,0.0038677,0.0083799
22900,La Crosse,Wisconsin,WI,14410,0.002984,7241,0.0049717,0.0009766,7168,0.0011325,0.0010597,0.0015334,0.0035107,0.0086482
23000,Monroe,Wisconsin,WI,8601,0.0029066,4252,0.0049389,0.0009198,4349,0.0009083,0.0020367,0.0028998,0.0036613,0.0053362
23100,Madison,Wisconsin,WI,32843,0.0049021,16551,0.0077941,0.0019643,16291,0.0014572,0.0022435,0.0029902,0.0039991,0.0097056
23200,Dubuque,Iowa,IA,11760,0.0031463,5788,0.0053559,0.0010047,5972,0.0016247,0.0008658,0.0020588,0.0053577,0.0054678
23301,Charleston,Illinois,IL,5931,0.0013488,2989,0.0023419,0.0003399,2942,0,0,0.0019133,0.0029176,0.0014472
23302,Douglas,Illinois,IL,7174,0.0030666,3602,0.0055525,0.0005599,3572,0.0009794,0.0032031,0.001462,0.0039909,0.0076336
23400,Bloomington,Illinois,IL,12181,0.0032017,6142,0.0055357,0.0008281,6038,0,0.0006094,0.0019685,0.0037791,0.0058875
23500,Decatur,Illinois,IL,22499,0.0028446,11409,0.0049084,0.0007214,11090,0,0.0007591,0.0011289,0.0026114,0.0095557
23600,Burlington,Iowa,IA,9226,0.0028181,4641,0.0051713,0.0004362,4585,0.0034996,0.0016384,0.0019091,0.0023753,0.0072267
23700,Galesburg,Illinois,IL,8388,0.0015498,4276,0.0023386,0.0007296,4112,0,0.00104,0.0017668,0.0015472,0.0042283
23801,Davenport,Illinois,IL,25652,0.0019881,13050,0.0033716,0.0005555,12601,0,0.000977,0.001916,0.0024648,0.0033935
23802,Clinton,Iowa,IA,4845,0.003096,2428,0.0053542,0.0008275,2417,0,0,0.0046154,0.0027739,0.0079491
23900,Peoria,Illinois,IL,34578,0.0037885,17424,0.0067149,0.0008162,17152,0.0006774,0.0018426,0.0017466,0.0045795,0.007952
24000,Kenosha,Wisconsin,WI,36839,0.0022802,18568,0.0037699,0.0007662,18271,0.0002482,0.0017928,0.0012527,0.0022575,0.0046483
24100,Milwaukee,Wisconsin,WI,102646,0.0036338,51491,0.0061758,0.0010753,51148,0.0003041,0.0012442,0.0028381,0.0033025,0.0074173
24200,Bourbonnais,Illinois,IL,9078,0.0015422,4625,0.0023784,0.0006737,4453,0,0,0.0004556,0.0021968,0.0056738
