state, kid_count,inventor_count,kid_count_m,inventor_count_m,kid_count_f,inventor_count_f,inventor_percent,inventor_percent_m,inventor_percent_f,inventor_pq_1,inventor_pq_2,inventor_pq_3,inventor_pq_4,inventor_pq_5
,0,0,0,0,0,0,,,,,,,,
Wyoming,40220,79,20357,68,19859,11,0.196,86.08,13.92,0.0004671,0.0008548,0.0008612,0.0015955,0.0067058
Vermont,41938,142,21217,123,20719,19,0.339,86.62,13.38,0.0009337,0.0009208,0.0013666,0.0021265,0
Alaska,42401,85,21136,71,20385,13,0.200,83.53,15.29,0.0008636,0.001001,0,0,
North Dakota,52360,138,26148,118,25895,17,0.264,85.51,12.32,0.0002689,0.0010001,0.0016332,0.00122,0.0052722
South Dakota,53053,129,26271,110,25991,16,0.243,85.27,12.40,0.000222,0,0.0022757,0.0024792,0.004308
Delaware,57476,119,28988,98,28487,21,0.207,82.35,17.65,0,0,0,0.0014306,0.0044543
Montana,58756,137,29422,114,28717,19,0.233,83.21,13.87,0.0004628,0.0003169,0.0010858,0.0014106,0.0053261
Hawaii,62648,95,31514,70,31127,25,0.152,73.68,26.32,0,0.0007541,0.000846,0.0029326,0
Maine,65984,159,33210,123,32771,36,0.241,77.36,22.64,0,0,0,0.0024038,
Idaho,75155,181,38292,158,36857,23,0.241,87.29,12.71,0,0.000201,0.0014461,0.0016393,0.0039093
New Hampshire,78795,286,39613,223,39180,63,0.363,77.97,22.03,0.0002071,0.0001722,0.0007631,0.0018828,0.0039711
West Virginia,80082,98,40394,73,39687,25,0.122,74.49,25.51,0.0002858,0.0007544,0.0012942,0.0013112,0.0045318
Rhode Island,80887,215,40742,169,40141,46,0.266,78.61,21.40,0,0,0.0025253,0.0020576,0
Nevada,95547,142,47808,121,47383,21,0.149,85.21,14.79,0,0.000439,0.0004458,0.0014205,0.001642
New Mexico,105613,211,52689,170,51872,40,0.200,80.57,18.96,0.0002837,0.0006236,0.0012856,0.0016548,0.0060563
Nebraska,117657,210,58976,170,58265,40,0.178,80.95,19.05,0,0,0,0,
Kansas,132385,223,66064,187,64676,34,0.168,83.86,15.25,0,0,0.0033557,0,
Maryland,157191,325,78039,254,79144,71,0.207,78.15,21.85,0.0007878,0.0009025,0.0011096,0.0025523,0.0025207
Utah,170910,518,86931,446,83957,72,0.303,86.10,13.90,0,0.0012594,0.0014903,0,
Connecticut,171565,560,86019,448,85522,112,0.326,80.00,20.00,0.0005814,0,0,0.0019646,
Arkansas,172196,137,87162,117,85026,20,0.080,85.40,14.60,0,0.0002387,0.0007442,0.0023663,0.0016426
Iowa,176936,471,88962,402,87974,69,0.266,85.35,14.65,0.0002622,0.0001888,0.0007396,0.002052,0.0027531
Mississippi,188621,101,94601,86,94003,15,0.054,85.15,14.85,0.0001928,0.0004812,0.0012184,0.0003128,0.004603
Oklahoma,200423,296,101014,256,99353,40,0.148,86.49,13.51,0,0,0.0012942,0.000994,0.0017889
South Carolina,204168,216,101951,165,102208,51,0.106,76.39,23.61,0.0000928,0.0004619,0.0015551,0.0038848,0.006677
Oregon,209193,560,105588,473,103325,87,0.268,84.46,15.54,0,0.0009083,0.0017986,0.0023866,
Kentucky,226212,269,113827,217,112381,52,0.119,80.67,19.33,0.0002943,0.0012214,0.00117,0.0005376,0.0009461
District of Columbia,231014,613,114724,492,116278,121,0.265,80.26,19.74,0.000137,0.0011145,0.0010796,0.0019505,0.0041841
Colorado,237984,670,120162,556,117112,114,0.282,82.98,17.02,0.0000724,0.0003439,0.0009896,0.0010952,0.0030858
Arizona,249911,508,125894,413,124002,95,0.203,81.30,18.70,0.0004268,0,0.0027682,0.0036069,0.0014245
Alabama,259258,207,130319,170,128909,37,0.080,82.13,17.87,0,0.0008203,0.0011567,0.0007905,0.0017271
Massachusetts,282994,1048,141730,826,140863,221,0.370,78.82,21.09,0.0004354,0,0.000353,0.0003744,0.0045616
Virginia,288940,413,145591,343,143339,70,0.143,83.05,16.95,0.0005139,0.0002737,0.0007472,0.0014189,0.0046327
Louisiana,305549,299,152390,259,153085,40,0.098,86.62,13.38,0.0001513,0.0002924,0.0014761,0.001662,0.0044787
Minnesota,313306,1175,157630,968,155373,205,0.375,82.38,17.45,0.0002673,0.0003779,0.0014235,0.0010582,0.0020243
New Jersey,331245,1069,165166,822,166026,247,0.323,76.89,23.11,0.0002611,0.0002902,0.0004795,0.0018868,0.0014631
Wisconsin,331813,1124,166583,938,165219,186,0.339,83.45,16.55,0,0,0.0013928,0.0010582,0.0019646
Washington,338453,945,171017,791,167409,154,0.279,83.70,16.30,0.0002763,0,0,0,0.0030334
Tennessee,348121,439,175626,366,172466,73,0.126,83.37,16.63,0,0,0,,
Indiana,395319,947,199975,796,195337,151,0.240,84.06,15.95,0,0,0,0,
Missouri,403285,697,203162,587,200117,110,0.173,84.22,15.78,0.0001702,0.0003341,0.0006773,0.0009179,0.0027537
Georgia,443248,473,222378,367,220820,106,0.107,77.59,22.41,0,0.0005479,0,0,0.0023529
North Carolina,443582,706,222810,563,220739,143,0.159,79.75,20.25,0.0008905,0,0.001626,0.0021053,0
Michigan,570414,1929,287349,1587,283028,342,0.338,82.27,17.73,0,0,0,,
Illinois,693618,1776,347816,1465,345771,311,0.256,82.49,17.51,0,0,0,0,0.0024631
Ohio,738939,1793,371062,1437,367798,356,0.243,80.15,19.85,0.00042,0,0,0.0013106,0.0015129
Florida,747748,1175,374230,920,373462,255,0.157,78.30,21.70,0.0004282,0.0004965,0.0008653,0.0013257,0.0040692
Pennsylvania,791826,1992,397992,1614,393779,377,0.252,81.02,18.93,0.0001939,0.0002286,0.0009058,0.0007528,0.0031362
New York,887161,2166,444258,1729,442824,437,0.244,79.83,20.17,0.0002052,0.0003492,0.0008587,0.0015764,0.0038392
Texas,1267650,1824,637911,1509,628630,312,0.144,82.73,17.11,0.0002215,0,0.0008306,0,0.000777
California,1631304,3964,817371,3211,813727,752,0.243,81.00,18.97,0.0001823,0.0005996,0.0005969,0.0008423,0.0031706
Grand Total,15651054,34054,7860081,27759,7781018,6273,0.218,81.51,18.42,0.000359,0.0002359,0.001171,0.0012123,0.0026636
,,,,,,,,,,0.0001503,0.0002508,0.0013518,0.0016013,0.0005596
,,,,,,,,,,0,0,,,
,,,,,,,,,,0,0.0018051,0,0,
,,,,,,,,,,0.0002619,0.0002479,0.0004946,0.0007896,0.0025813
,,,,,,,,,,0,0.0008598,0.0010977,0.0013477,0.0018349
,,,,,,,,,,0,0,0,,
,,,,,,,,,,0,0,0,0,
,,,,,,,,,,0,0.0003256,0.0004975,0.0020107,0.0022805
,,,,,,,,,,0,0,0.0008097,0,0.0037736
,,,,,,,,,,0,0.0002257,0.000636,0.0014881,0.0021892
,,,,,,,,,,0,0,0,0,
,,,,,,,,,,0,0.0007018,0.00078,0.0023613,0
,,,,,,,,,,0,0.0005176,0,0.0019493,0.0019048
,,,,,,,,,,0,0,0,0.0031746,0.0020877
,,,,,,,,,,0,0,0,0.0039683,
,,,,,,,,,,0.0005025,0,0.0006662,0,0.0050505
,,,,,,,,,,0,0,0.0009625,0.0021097,
,,,,,,,,,,0,0,0.0007369,0.0014577,0.0025316
,,,,,,,,,,0,0.0005988,0,0,0.0051546
,,,,,,,,,,0,0.0003604,0.0007622,0.0011198,0.0032733
,,,,,,,,,,0,0.000585,0,0,0.0014903
,,,,,,,,,,0.0006636,0,0.0004019,0.0014198,0.0016155
,,,,,,,,,,0,0.0011117,0.0008749,0.00125,0
,,,,,,,,,,0.0017889,0,0,0,
,,,,,,,,,,0,0.000261,0.0003445,0.000932,0.0016964
,,,,,,,,,,0.0005444,0,0.0018564,0.0008826,0
,,,,,,,,,,0,0,0,0.0021097,
,,,,,,,,,,0.0003111,0.000316,0.0009769,0.0015298,0.0036179
,,,,,,,,,,0.000467,0.0003648,0,0,0.0033223
,,,,,,,,,,0,0.0004751,0,0.0005504,0.0043141
,,,,,,,,,,0,0.0007231,0,0,0
,,,,,,,,,,0,0.0004568,0.0009294,0.0003865,0.0019737
,,,,,,,,,,0.0003483,0.0005135,0.0008467,0.0013525,0.0038153
,,,,,,,,,,0,0.0017281,0,0.0013245,0.0058072
,,,,,,,,,,0,0.0009195,0.0005163,0.0019608,0.005571
,,,,,,,,,,0,0,0.0010471,0.0024155,0.001759
,,,,,,,,,,0.0003348,0.0006769,0.0006765,0.0021558,0.0042493
,,,,,,,,,,0.0004147,0,0.0004824,0.0010263,0.0012634
,,,,,,,,,,0.0003072,0,0.0006519,0,0.0019973
,,,,,,,,,,0.0008,0,0.0017241,0.0026144,0
,,,,,,,,,,0,0.0007215,0.0016103,0.0035545,0.0021186
,,,,,,,,,,0.000328,0.0009155,0.0003412,0.0015751,0.0037744
,,,,,,,,,,0,0.0006481,0,0.0044843,0.0034602
,,,,,,,,,,0,0,0,,
,,,,,,,,,,0.0004054,0.0007283,0,0.0005131,0.0025619
,,,,,,,,,,0,0.0003151,0.000571,0.0012216,0.0030616
,,,,,,,,,,0.0006208,0.0012608,0.0013437,0.0025966,0.0059607
,,,,,,,,,,0.000331,0.000231,0.0008687,0.0018378,0.0023594
,,,,,,,,,,0.0009851,0.0009651,0.0012561,0.0019608,0.0026473
,,,,,,,,,,0.0006292,0.0009708,0.0017511,0.0017972,0.0039045
,,,,,,,,,,0.0003505,0.0015708,0.0013265,0.0032231,0.0059354
,,,,,,,,,,0.0005485,0.000808,0.00061,0.0007333,0.0047306
,,,,,,,,,,0.0013267,0.0016176,0.0010104,0.0031579,0.005999
,,,,,,,,,,0.0002993,0.0005995,0.0011649,0.00302,0.0036716
,,,,,,,,,,0.0002737,0.0007055,0.0020422,0.001075,0.0054348
,,,,,,,,,,0.0006843,0.0002893,0.0009138,0.0015538,0.0028562
,,,,,,,,,,0.0007,0.001157,0.0010947,0,0.0021459
,,,,,,,,,,0.0003821,0.0006227,0.0011312,0.0029426,0.0016168
,,,,,,,,,,0.0004438,0.0004441,0.0009308,0.003367,0.0045532
,,,,,,,,,,0.0004372,0.0007545,0.0007323,0.0009756,0.00369
,,,,,,,,,,0.000187,0.000596,0.0006437,0.0018634,0.0041574
,,,,,,,,,,0,0,0,0.0015699,0
,,,,,,,,,,0.0001069,0.0011362,0.0004467,0.0011874,0.0045026
,,,,,,,,,,0.0001933,0.0006934,0.001383,0.0011559,0.0029186
,,,,,,,,,,0.000224,0.0003865,0.000972,0.001916,0.0048904
,,,,,,,,,,0,0,0,0,
,,,,,,,,,,0,0,0,0,
,,,,,,,,,,0,0,0,0.0026954,
,,,,,,,,,,0.0001986,0.000533,0.0014766,0.0009906,0.0014609
,,,,,,,,,,0.0004052,0,0.0007651,0,0.0018182
,,,,,,,,,,0,0,0.001005,0,0.0039894
,,,,,,,,,,0,0,0.0005219,0,0
,,,,,,,,,,0,0.0006601,0.0009107,0,0
,,,,,,,,,,0.0001544,0.0005438,0.0008586,0.0011942,0.0019858
,,,,,,,,,,0.0001531,0,0.000654,0.0019116,0.0023968
,,,,,,,,,,0,0.0005882,0.0008666,0,0.0018657
,,,,,,,,,,0,0,0.001287,0,0
,,,,,,,,,,0.0005388,0,0,0,0.0020492
,,,,,,,,,,0.0002401,0.0006474,0.0010596,0.0017249,0.0036107
,,,,,,,,,,0,0.0004697,0.0005981,0,0.002635
,,,,,,,,,,0.000854,0.0004543,0.0021097,0.0005841,0.0017783
,,,,,,,,,,0,0,0.00181,0.0040928,0
,,,,,,,,,,0,0.000645,0.0013219,0.0011316,0.0036573
,,,,,,,,,,0.000672,0.0004034,0,0.0008157,0
,,,,,,,,,,0,0.0007134,0.0003227,0.000993,0.0030637
,,,,,,,,,,0.0001834,0.0001866,0,0.0021209,0.0024534
,,,,,,,,,,0,0,0.0017794,0.0022727,0.0035088
,,,,,,,,,,0,0.0010157,0.002441,0.0018975,0.0044743
,,,,,,,,,,0.0004543,0.0006416,0.0008797,0.0027579,0.004451
,,,,,,,,,,0.0003552,0.0003752,0.0008503,0.0014738,0.0038961
,,,,,,,,,,0,0,0,0,
,,,,,,,,,,0,0,0,0.0017182,0.0024096
,,,,,,,,,,0,0.000357,0.0005247,0.0021858,0.0021692
,,,,,,,,,,0,0,0,0.0026042,0
,,,,,,,,,,0.0002396,0,0.0006833,0.0021304,0.0012369
,,,,,,,,,,0.0002633,0.0007561,0.0005283,0.0007331,0.0011211
,,,,,,,,,,0,0.0005977,0,0.0011751,0.0016529
,,,,,,,,,,0.0004078,0,0,0,0.0056818
,,,,,,,,,,0,0,0,0,0.001287
,,,,,,,,,,0,0.0003013,0.0007997,0.0008293,0.0035005
,,,,,,,,,,0,0,0.0003788,0.001626,0.0010417
,,,,,,,,,,0,0,0.0020367,0,0
,,,,,,,,,,0.0002231,0.0005463,0.0010412,0.0022325,0.0043872
,,,,,,,,,,0.0001695,0.0002269,0.0004242,0.0006237,0.0032408
,,,,,,,,,,0.0005615,0,0,0,0
,,,,,,,,,,0,0,0.0002458,0.0010585,0.0023571
,,,,,,,,,,0,0,0.0011641,0,0
,,,,,,,,,,0.0007822,0,0.0011433,0.0015957,0.0020492
,,,,,,,,,,0,0,0,0,
,,,,,,,,,,0,0,0.0008636,0,0.0057803
,,,,,,,,,,0.001385,0.0009403,0.0007215,0.0018944,0.0022351
,,,,,,,,,,0.0005566,0.0005219,0.0011817,0.0016011,0.0052601
,,,,,,,,,,0,0,0.0016835,0,0.0069204
,,,,,,,,,,0.0008829,0.0003513,0.0013481,0.0021994,0.0049053
,,,,,,,,,,0.0008658,0.0035817,0.0034671,0.0035698,0.0082919
,,,,,,,,,,0.0028222,0.0029568,0.0020877,0.0049579,0.0071869
,,,,,,,,,,0,0,0.0024783,0.0028986,0.0103093
,,,,,,,,,,0.0012126,0.0011435,0.0015566,0.0011342,0.0061895
,,,,,,,,,,0.000641,0.001444,0.0018398,0.0032728,0.0077914
,,,,,,,,,,0.0006447,0.0007481,0.0024255,0.002769,0.0073399
,,,,,,,,,,0,0.0005447,0.0020899,0.0005907,0.0048077
,,,,,,,,,,0.0007171,0.0015141,0.0020094,0.0034214,0.0082374
,,,,,,,,,,0.0006729,0.0019891,0.001494,0.004519,0.0037267
,,,,,,,,,,0,0,0.0033557,0.0029455,0.0150754
,,,,,,,,,,0.0002279,0.0016499,0.0006131,0.0029412,0.0072622
,,,,,,,,,,0.0005329,0.0012158,0.001446,0.0029763,0.0064625
,,,,,,,,,,0.0015601,0.0020398,0.0011928,0.0045998,0.0065531
,,,,,,,,,,0,0,0.0007257,0.0046083,0.0039063
,,,,,,,,,,0,0.0015083,0.0028531,0.0036832,0.003861
,,,,,,,,,,0.0013184,0.001938,0.0012555,0.0008,0.0063191
,,,,,,,,,,0.0001948,0.001132,0.0008709,0.0027568,0.0047925
,,,,,,,,,,0,0.000469,0.0005056,0,0.0052356
,,,,,,,,,,0,0,0.0005774,0.0013289,0.0034247
,,,,,,,,,,0.0007635,0.0008519,0.0014927,0.0037095,0.0069021
,,,,,,,,,,0.0011933,0,0,0,
,,,,,,,,,,0,0.0005543,0.0019516,0.0034803,0.0060241
,,,,,,,,,,0.0012336,0.0012835,0.0003668,0.0013889,0.0067545
,,,,,,,,,,0,0,0,0,
,,,,,,,,,,0,0,0.0017065,0.002064,0.004386
,,,,,,,,,,0.0004697,0.0003393,0.0003014,0,0.0028708
,,,,,,,,,,0.000554,0.0007123,0.0007541,0.0014526,0.0037616
,,,,,,,,,,0,0,0.0025543,0.0033613,0
,,,,,,,,,,0.0013141,0.0009099,0.0017406,0.0032715,0.0022779
,,,,,,,,,,0,0.0004097,0.0013418,0.0020317,0.0055911
,,,,,,,,,,0.0005602,0.0005233,0.0022518,0.0027523,0.0056243
,,,,,,,,,,0,0.0004863,0.0021053,0.0034136,0.0062967
,,,,,,,,,,0.0007487,0.0011918,0.0019605,0.002735,0.0052951
,,,,,,,,,,0,0,0.0023419,0.0009583,0.0033113
,,,,,,,,,,0.0008691,0.0016115,0.0009291,0.0028588,0.0053505
,,,,,,,,,,0.000974,0.0007225,0.0013425,0.0028711,0.0049361
,,,,,,,,,,0.0010989,0.0018105,0.0024184,0.0037313,0.0116359
,,,,,,,,,,0.0006519,0.001385,0.000701,0.0021361,0.005618
,,,,,,,,,,0.000526,0.0008079,0.0015576,0.001569,0.0028362
,,,,,,,,,,0.0007688,0.0012461,0.002272,0.0030059,0.0055707
,,,,,,,,,,0.0006219,0.0008229,0.0014741,0.0028218,0.0050906
,,,,,,,,,,0,0.000461,0.0027668,0.0028759,0.007706
,,,,,,,,,,0.0004011,0.0009012,0.0009869,0.0030295,0.0063035
,,,,,,,,,,0.0007637,0.0010466,0.0017741,0.0029817,0.0077886
,,,,,,,,,,0.0004246,0.0009222,0.0008121,0.0034722,0.0064991
,,,,,,,,,,0.0009846,0.0013492,0.0016821,0.0046248,0.0071692
,,,,,,,,,,0,0.0011236,0.0019608,0.0027322,0.0071942
,,,,,,,,,,0,0.0026247,0.0010718,0,0.0068807
,,,,,,,,,,0.0009893,0.0007301,0.0008521,0.0018687,0.004391
,,,,,,,,,,0.0006357,0.0010338,0.0016205,0.0029481,0.0083243
,,,,,,,,,,0.0002777,0.0014937,0.0018139,0.0034238,0.0036924
,,,,,,,,,,0.0004849,0.0009734,0.0020952,0.0035686,0.0064989
,,,,,,,,,,0,0.0006882,0.0009794,0.0024544,0.003358
,,,,,,,,,,0.0004021,0.0005522,0.0005792,0.0004151,0.0035129
,,,,,,,,,,0.0014684,0,0.0013692,0.0005058,0
,,,,,,,,,,0.0004755,0.0007522,0.0024527,0.0016214,0.0030817
,,,,,,,,,,0.0006691,0,0.0009033,0.000383,0.003006
,,,,,,,,,,0,0,0.0009916,0.0036153,0.005698
,,,,,,,,,,0.0006375,0.0007483,0.0013349,0.0025577,0.0060669
,,,,,,,,,,0.0006821,0.0006077,0.0012119,0.0034021,0.0058427
,,,,,,,,,,0.0004261,0.001392,0.0011279,0.0023276,0.0101805
,,,,,,,,,,0,0.000661,0.0019611,0.0021286,0.0049923
,,,,,,,,,,0.0007591,0.0014126,0.0020487,0.003609,0.0066625
,,,,,,,,,,0.0011074,0.0008455,0.001789,0.002357,0.0045593
,,,,,,,,,,0.0008919,0.0016809,0.0026787,0.0030815,0.0072829
,,,,,,,,,,0.0005131,0.0010513,0.0016962,0.0018105,0.0075339
,,,,,,,,,,0,0.0019802,0.003886,0.0022523,
,,,,,,,,,,0.0003697,0.000911,0.0005977,0.0021186,0.0054675
,,,,,,,,,,0,0,0,0,
,,,,,,,,,,0,0.0004115,0.0008913,0.0005831,0.0022497
,,,,,,,,,,0,0,0.0013495,0,
,,,,,,,,,,0.0002572,0.0002492,0.0004578,0.000951,0.0053476
,,,,,,,,,,0,0,0,,
,,,,,,,,,,0.0002955,0.0003613,0.0003805,0,0.0033632
,,,,,,,,,,0.0002261,0.0004706,0.0006949,0.0008465,0.0030043
,,,,,,,,,,0,0.0009838,0.0004296,0.0010532,0.0060652
,,,,,,,,,,0.0011468,0.0012717,0.0007305,0.0025641,0.0090978
,,,,,,,,,,0,0.0010185,0.0011572,0.0023923,0.0032144
,,,,,,,,,,0.0011249,0.0004464,0.0017528,0.0012361,0.003881
,,,,,,,,,,0,0.0007082,0.0018304,0.0013689,0.0025424
,,,,,,,,,,0.0004115,0.0006928,0.0025234,0.0017864,0.0027855
,,,,,,,,,,0.0004951,0.0010594,0.0026543,0.0034296,0.0074807
,,,,,,,,,,0.0010422,0.0011538,0.0008428,0.0059172,0.0057197
,,,,,,,,,,0.0007228,0.0013048,0.0025864,0.0070369,0.0074953
,,,,,,,,,,0.0008387,0.0012323,0.002134,0.0036379,0.0066833
,,,,,,,,,,0.0014434,0.0026115,0.0029383,0.0049881,0.0110211
,,,,,,,,,,0.0008532,0.0025625,0.0013654,0.0031092,0.0093697
,,,,,,,,,,0.0072727,0.004158,0.0011442,0.0046189,0.002809
,,,,,,,,,,0.0006824,0.0013168,0.0004716,0.0024922,0.0045845
,,,,,,,,,,0,0.0013204,0.0011574,0.0045106,0.0042301
,,,,,,,,,,0.0006845,0.0005546,0.0028902,0.0007097,0.003861
,,,,,,,,,,0.0013676,0.0014104,0.0020018,0.003664,0.0065266
,,,,,,,,,,0.0019317,0.0011253,0.0012034,0.0021758,0.0062893
,,,,,,,,,,0.0008522,0.0014366,0.0013233,0.0023647,0.0052452
,,,,,,,,,,0.0004344,0.0003054,0.0010417,0.0047741,0.0060132
,,,,,,,,,,0.0002505,0.0017271,0.0024685,0.0033296,0.007898
,,,,,,,,,,0.0006943,0.0014003,0.0008049,0.0032364,0.0058672
,,,,,,,,,,0.0004317,0.0011032,0.0012143,0.0029929,0.0057665
,,,,,,,,,,0.0004688,0.0016095,0.001601,0.0026125,0.0054429
,,,,,,,,,,0.0005383,0.000913,0.0014964,0.002215,0.0041859
,,,,,,,,,,0.0007468,0.0018602,0.0010368,0.0025965,0.0048123
,,,,,,,,,,0.0009337,0.0012708,0.0017231,0.0028263,0.0058585
,,,,,,,,,,0.0003712,0.0006628,0.0015181,0.0023983,0.0046511
,,,,,,,,,,0.0004706,0.0007163,0.0010098,0.0020869,0.0061703
,,,,,,,,,,0.0007037,0.0001718,0.0009756,0.0017509,0.0042774
,,,,,,,,,,0,0.0005025,0.0011338,0.0011351,0.0042493
,,,,,,,,,,0.0008078,0,0,0.0036232,
,,,,,,,,,,0.0015699,0.0014101,0.0013354,0.0023283,0.0058451
,,,,,,,,,,0,0.0031496,0.0020576,0,
,,,,,,,,,,0,0,0.0015662,0.0059524,0
,,,,,,,,,,0.0009706,0.001323,0.0021405,0.0029905,0.0065147
,,,,,,,,,,0.0021044,0.0013966,0.0024128,0.0046144,0.0093505
,,,,,,,,,,0,0.0018428,0.0028852,0.0042017,0.0018904
,,,,,,,,,,0.0018657,0.0010805,0.0034554,0.0047319,0.0030075
,,,,,,,,,,0.0006587,0.0009191,0.0015807,0.0022865,0.0066182
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,0.0012928,0.0014647,0.0025843,0.0028024,0.006866
,,,,,,,,,,0.0003118,0.0020597,0.0018718,0.003217,0.0074171
,,,,,,,,,,0.0042827,0.0019443,0.0021186,0.0038781,0.0086682
,,,,,,,,,,0.0007808,0.0015316,0.0025697,0.0040229,0.0058125
,,,,,,,,,,0.0006385,0.0013372,0.0019564,0.0027343,0.005863
,,,,,,,,,,0,0.0025025,0.0021863,0.0025221,0.0071272
,,,,,,,,,,0,0.00246,0.0020661,0.0042017,0.0102041
,,,,,,,,,,0.002451,0,0.0025707,0.0048701,0.0062305
,,,,,,,,,,0,0.0021645,0.0017889,0.0057803,
,,,,,,,,,,0,0.0010163,0,0.0057604,0.0090909
,,,,,,,,,,0.0008734,0.0028719,0.0037534,0.0053558,0.006006
,,,,,,,,,,0,0.0037879,0,0.0036597,0.006772
,,,,,,,,,,0.0023529,0.0010194,0.0033512,0.0030451,0.0068776
,,,,,,,,,,0,0.0015601,0.0046512,0.0015432,0.0122699
,,,,,,,,,,0.0035971,0.0010433,0.0032927,0.0030148,0.0029709
,,,,,,,,,,0,0.0008532,0.0014786,0.0044106,0.0068966
,,,,,,,,,,0.0006553,0.0009718,0.0022527,0.0029988,0.0066187
,,,,,,,,,,0.0007352,0.0019011,0.0022363,0.0034389,0.0078015
